_RAJ2000,_DEJ2000,_r,RA_ICRS,DE_ICRS,mode,q_mode,class,SDSS12,m_SDSS12,ObsDate,Q,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,zsp,zph,e_zph,<zph>
135.803365,0.63907,0.013745,135.803365,0.63907,1,+,6,J090312.80+003820.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.80%2b003820.6,1999.2202,3,24.873,0.796,23.431,0.304,21.804,0.091,20.801,0.059,20.105,0.115,,,,
135.806407,0.640698,0.013805,135.806407,0.640698,1,,3,J090313.53+003826.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.53%2b003826.5,1999.2202,3,22.986,0.393,22.888,0.207,22.98,0.276,21.88,0.169,21.466,0.398,,0.8457,0.0686,0.7446
135.809819,0.644409,0.013757,135.809819,0.644409,1,,6,J090314.35+003839.8,,1999.2202,3,25.397,0.609,23.651,0.352,23.677,0.413,22.852,0.329,20.886,0.219,,,,
135.803352,0.639027,0.01378,135.803352,0.639027,2,,6,J090312.80+003820.4,,2000.34,1,24.178,1.05,23.323,0.319,21.879,0.133,20.81,0.065,20.126,0.137,,,,
135.806608,0.640781,0.013859,135.806608,0.640781,2,,3,J090313.58+003826.8,,2000.34,1,25.877,0.924,24.401,1.027,21.511,0.148,22.724,0.532,21.541,0.705,,,,
135.796034,0.638375,0.013622,135.796034,0.638375,2,,3,J090311.04+003818.1,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.04%2b003818.1,2000.9157,3,22.959,0.583,22.075,0.15,20.896,0.078,20.02,0.06,19.545,0.146,,,,
135.803316,0.639094,0.013705,135.803316,0.639094,2,,6,J090312.79+003820.7,,2000.9157,3,25.662,0.677,23.142,0.281,21.708,0.114,20.753,0.081,20.005,0.15,,,,
135.806421,0.640642,0.013859,135.806421,0.640642,2,,3,J090313.54+003826.3,,2000.9157,3,25.695,0.859,23.487,0.476,21.764,0.154,21.717,0.246,20.802,0.398,,,,
135.796091,0.638371,0.013617,135.796091,0.638371,2,,3,J090311.06+003818.1,,2006.8815,3,25.777,1.505,21.953,0.138,20.701,0.084,19.769,0.057,19.109,0.139,,,,
135.803338,0.639072,0.013733,135.803338,0.639072,2,,3,J090312.80+003820.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.80%2b003820.6,2006.8815,3,25.779,0.81,23.442,0.246,21.961,0.126,20.931,0.078,20.049,0.142,,,,
135.806393,0.640714,0.013784,135.806393,0.640714,2,,3,J090313.53+003826.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.53%2b003826.5,2006.8815,3,23.023,0.679,24.967,0.703,21.912,0.146,22.534,0.397,23.409,0.965,,,,
135.796697,0.658872,0.007217,135.796697,0.658872,1,+,6,J090311.20+003931.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.20%2b003931.9,1999.2202,3,17.806,0.01,16.277,0.004,15.721,0.004,15.512,0.004,15.425,0.005,,,,
135.797657,0.657746,0.005954,135.797657,0.657746,1,+,6,J090311.43+003927.8,,1999.2202,3,24.371,0.781,21.956,0.086,20.516,0.031,18.969,0.014,18.2,0.024,,,,
135.788861,0.659088,0.011855,135.788861,0.659088,1,+,6,J090309.32+003932.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.32%2b003932.7,1999.2202,3,19.799,0.031,18.634,0.008,18.166,0.007,17.988,0.008,17.954,0.02,,,,
135.789832,0.658451,0.010698,135.789832,0.658451,1,,6,J090309.55+003930.4,,1999.2202,3,21.822,0.236,26.047,0.902,24.659,1.217,24.543,1.323,22.284,1.106,,,,
135.801547,0.652386,0.003368,135.801547,0.652386,1,+,6,J090312.37+003908.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.37%2b003908.5,1999.2202,3,19.655,0.028,19.182,0.011,19.181,0.012,19.124,0.016,18.963,0.043,2.2545,,,
135.802967,0.654182,0.005296,135.802967,0.654182,1,+,3,J090312.71+003915.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.71%2b003915.0,1999.2202,3,22.721,0.502,21.363,0.083,19.941,0.032,19.314,0.029,18.999,0.077,,0.3257,0.0515,0.3184
135.800969,0.650981,0.002867,135.800969,0.650981,1,+,6,J090312.23+003903.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.23%2b003903.5,1999.2202,3,25.024,0.753,23.898,0.436,21.726,0.084,21.102,0.076,20.741,0.198,,,,
135.80055,0.654079,0.003241,135.80055,0.654079,1,+,6,J090312.13+003914.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003914.6,1999.2202,3,22.9,0.34,22.637,0.158,22.019,0.111,21.353,0.097,20.558,0.173,,,,
135.804166,0.648722,0.006698,135.804166,0.648722,1,+,6,J090312.99+003855.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.99%2b003855.4,1999.2202,3,22.009,0.157,19.309,0.012,17.922,0.006,16.992,0.006,16.514,0.008,,,,
135.80393,0.650027,0.005978,135.80393,0.650027,1,,3,J090312.94+003900.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.94%2b003900.0,1999.2202,3,21.618,0.276,20.548,0.057,20.029,0.051,19.86,0.073,20.006,0.283,,0.1785,0.0595,0.1595
135.793267,0.652719,0.005041,135.793267,0.652719,1,+,6,J090310.38+003909.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.38%2b003909.7,1999.2202,3,22.435,0.225,20.289,0.023,19.006,0.011,18.422,0.01,18.084,0.022,,,,
135.793283,0.653597,0.005254,135.793283,0.653597,1,,3,J090310.38+003912.9,,1999.2202,3,24.998,0.742,24.268,0.557,23.252,0.301,21.781,0.136,21.98,0.496,,0.5667,0.1146,0.5502
135.793739,0.651145,0.004538,135.793739,0.651145,1,,6,J090310.49+003904.1,,1999.2202,3,24.522,0.838,24.197,0.555,23.903,0.515,22.297,0.224,22.205,0.596,,,,
135.791116,0.654577,0.007627,135.791116,0.654577,1,,3,J090309.86+003916.4,,1999.2202,3,22.134,0.222,25.719,0.794,25.007,0.859,24.013,0.907,21.921,0.656,,-9999.0,-9999.0,0.6266
135.798225,0.651815,4.0E-6,135.798225,0.651815,1,+,3,J090311.57+003906.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.57%2b003906.5,1999.2202,3,22.354,0.465,20.427,0.047,18.763,0.015,18.172,0.015,17.804,0.035,0.29972,0.3189,0.0204,0.3196
135.810031,0.651479,0.011808,135.810031,0.651479,1,+,6,J090314.40+003905.3,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090314.40%2b003905.3,1999.2202,3,23.304,0.438,20.762,0.032,19.329,0.013,18.558,0.011,18.157,0.023,,,,
135.785069,0.651312,0.013167,135.785069,0.651312,1,+,3,J090308.41+003904.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090308.41%2b003904.7,1999.2202,3,21.675,0.192,21.17,0.066,20.276,0.04,19.937,0.048,19.601,0.124,,0.3774,0.0818,0.3694
135.800542,0.647725,0.004703,135.800542,0.647725,1,+,3,J090312.13+003851.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003851.8,1999.2202,3,22.096,0.197,21.537,0.068,20.677,0.04,20.226,0.042,19.777,0.101,,0.4617,0.1111,0.4522
135.802169,0.646614,0.006529,135.802169,0.646614,1,,3,J090312.52+003847.8,,1999.2202,3,23.175,0.614,22.203,0.15,21.352,0.093,21.117,0.123,21.033,0.39,,0.3761,0.1092,0.3495
135.806051,0.653752,0.008059,135.806051,0.653752,1,+,3,J090313.45+003913.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.45%2b003913.5,1999.2202,3,21.568,0.141,20.66,0.036,19.912,0.024,19.597,0.028,19.316,0.077,,0.2465,0.0493,0.2528
135.787652,0.652388,0.01059,135.787652,0.652388,1,+,3,J090309.03+003908.5,,1999.2202,3,22.241,0.325,22.06,0.152,21.147,0.088,21.323,0.167,22.678,1.21,,0.685,0.0743,0.1243
135.789126,0.662108,0.013736,135.789126,0.662108,1,+,6,J090309.39+003943.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.39%2b003943.5,1999.2202,3,24.01,0.69,21.962,0.086,20.652,0.034,20.053,0.031,19.664,0.077,,,,
135.792574,0.657873,0.008283,135.792574,0.657873,1,+,6,J090310.21+003928.3,,1999.2202,3,24.02,0.692,21.511,0.059,20.026,0.021,19.406,0.019,19.096,0.048,,,,
135.794307,0.643669,0.009044,135.794307,0.643669,1,+,6,J090310.63+003837.2,,1999.2202,3,24.194,0.771,22.091,0.097,20.517,0.031,19.561,0.022,19.162,0.052,,,,
135.79597,0.638413,0.013595,135.79597,0.638413,1,+,3,J090311.03+003818.2,,1999.2202,3,23.404,0.811,22.142,0.157,20.814,0.065,20.161,0.058,19.546,0.118,,0.4361,0.0705,0.4514
135.801069,0.662081,0.010648,135.801069,0.662081,1,+,3,J090312.25+003943.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.25%2b003943.4,1999.2202,3,23.135,0.656,22.389,0.194,21.441,0.111,20.702,0.092,20.14,0.2,,0.5675,0.089,0.5791
135.803054,0.657391,0.007372,135.803054,0.657391,1,,3,J090312.73+003926.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.73%2b003926.6,1999.2202,3,24.754,1.172,22.133,0.136,21.338,0.087,21.177,0.121,21.012,0.368,,0.2969,0.1238,0.2556
135.80238,0.657615,0.00713,135.80238,0.657615,1,+,3,J090312.57+003927.4,,1999.2202,3,24.474,0.802,24.505,0.637,22.568,0.175,22.263,0.209,21.455,0.357,,0.4828,0.0717,0.4157
135.793833,0.662257,0.011325,135.793833,0.662257,1,+,6,J090310.51+003944.1,,1999.2202,3,24.472,0.822,24.826,0.725,22.536,0.175,22.214,0.205,22.068,0.549,,,,
135.80586,0.657718,0.009646,135.80586,0.657718,1,+,3,J090313.40+003927.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.40%2b003927.7,1999.2202,3,25.84,0.578,23.091,0.27,21.574,0.09,20.924,0.08,20.515,0.201,,0.4445,0.0671,0.4039
135.808826,0.655148,0.011109,135.808826,0.655148,1,+,3,J090314.11+003918.5,,1999.2202,3,24.917,1.181,22.83,0.263,21.117,0.075,20.323,0.059,19.998,0.157,,0.4806,0.0404,0.4636
135.791526,0.646409,0.008612,135.791526,0.646409,1,,3,J090309.96+003847.0,,1999.2202,3,23.534,0.626,23.085,0.262,22.685,0.23,21.615,0.143,21.735,0.514,,0.6826,0.1162,0.6301
135.797048,0.644665,0.00725,135.797048,0.644665,1,,3,J090311.29+003840.7,,1999.2202,3,24.048,0.806,23.281,0.297,23.163,0.325,21.923,0.176,22.6,0.736,,0.4871,0.1437,0.3665
135.796713,0.658863,0.007205,135.796713,0.658863,2,,6,J090311.21+003931.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.21%2b003931.9,2000.34,1,17.835,0.012,16.297,0.004,15.694,0.004,15.513,0.005,15.418,0.006,,,,
135.797666,0.657722,0.00593,135.797666,0.657722,2,,6,J090311.43+003927.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.43%2b003927.7,2000.34,1,23.514,0.766,22.221,0.136,20.531,0.051,19.016,0.018,18.205,0.029,,,,
135.788877,0.65908,0.011838,135.788877,0.65908,2,,6,J090309.33+003932.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.33%2b003932.6,2000.34,1,19.814,0.039,18.628,0.009,18.164,0.009,18.01,0.009,17.957,0.023,,,,
135.801564,0.652375,0.003383,135.801564,0.652375,2,,6,J090312.37+003908.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.37%2b003908.5,2000.34,1,19.555,0.033,19.089,0.012,19.012,0.014,18.997,0.016,18.765,0.044,,,,
135.803011,0.654168,0.005329,135.803011,0.654168,2,,3,J090312.72+003915.0,,2000.34,1,23.366,1.078,21.384,0.1,19.874,0.043,19.368,0.035,19.054,0.098,,,,
135.801042,0.650952,0.002945,135.801042,0.650952,2,,3,J090312.25+003903.4,,2000.34,1,24.799,1.411,23.578,0.507,21.422,0.117,20.859,0.088,21.327,0.501,,,,
135.800523,0.654069,0.003215,135.800523,0.654069,2,,6,J090312.12+003914.6,,2000.34,1,24.96,1.073,23.132,0.274,21.864,0.131,21.388,0.106,20.76,0.236,,,,
135.804185,0.648706,0.006722,135.804185,0.648706,2,,6,J090313.00+003855.3,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.00%2b003855.3,2000.34,1,21.951,0.205,19.366,0.014,17.885,0.008,16.996,0.006,16.488,0.009,,,,
135.803978,0.649996,0.006033,135.803978,0.649996,2,,3,J090312.95+003859.9,,2000.34,1,21.821,0.376,20.659,0.068,20.444,0.119,20.039,0.087,19.886,0.275,,,,
135.793282,0.652704,0.005023,135.793282,0.652704,2,,6,J090310.38+003909.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.38%2b003909.7,2000.34,1,22.426,0.304,20.285,0.026,18.973,0.014,18.396,0.011,18.105,0.026,,,,
135.793242,0.653542,0.005274,135.793242,0.653542,2,,6,J090310.37+003912.7,,2000.34,1,24.523,1.124,24.216,0.634,23.129,0.392,21.883,0.164,22.289,0.704,,,,
135.793683,0.651066,0.004606,135.793683,0.651066,2,,3,J090310.48+003903.8,,2000.34,1,23.611,0.877,25.108,1.007,23.672,0.719,22.163,0.256,22.599,0.926,,,,
135.810037,0.651463,0.011815,135.810037,0.651463,2,,6,J090314.40+003905.2,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090314.40%2b003905.2,2000.34,1,22.553,0.342,20.781,0.038,19.261,0.016,18.572,0.012,18.137,0.027,,,,
135.785134,0.651319,0.013102,135.785134,0.651319,2,,3,J090308.43+003904.7,,2000.34,1,21.632,0.231,21.186,0.079,20.307,0.059,19.985,0.056,19.733,0.168,,,,
135.787699,0.652376,0.010542,135.787699,0.652376,2,,3,J090309.04+003908.5,,2000.34,1,22.344,0.494,21.935,0.178,21.11,0.14,21.083,0.174,22.0,1.259,,,,
135.789152,0.662101,0.013714,135.789152,0.662101,2,,6,J090309.39+003943.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.39%2b003943.5,2000.34,1,23.545,0.739,21.949,0.099,20.59,0.044,20.008,0.033,19.677,0.093,,,,
135.792579,0.657853,0.008265,135.792579,0.657853,2,,6,J090310.21+003928.2,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.21%2b003928.2,2000.34,1,24.733,1.129,21.35,0.06,19.998,0.028,19.396,0.021,19.09,0.056,,,,
135.794324,0.643654,0.00905,135.794324,0.643654,2,,6,J090310.63+003837.1,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.63%2b003837.1,2000.34,1,23.38,0.661,22.066,0.109,20.51,0.042,19.677,0.026,19.082,0.057,,,,
135.798233,0.651804,1.6E-5,135.798233,0.651804,2,,3,J090311.57+003906.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.57%2b003906.4,2000.34,1,26.62,0.711,20.43,0.054,18.86,0.022,18.283,0.017,17.903,0.044,,,,
135.800545,0.647729,0.004701,135.800545,0.647729,2,,3,J090312.13+003851.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003851.8,2000.34,1,23.237,0.751,21.661,0.098,20.458,0.052,19.997,0.044,19.813,0.14,,,,
135.802036,0.646484,0.006555,135.802036,0.646484,2,,3,J090312.48+003847.3,,2000.34,1,22.302,0.428,22.185,0.195,21.208,0.133,20.804,0.122,19.991,0.217,,,,
