_RAJ2000,_DEJ2000,_r,RA_ICRS,DE_ICRS,mode,q_mode,class,SDSS12,m_SDSS12,ObsDate,Q,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,zsp,zph,e_zph,<zph>
135.803075,0.657385,0.007381,135.803075,0.657385,2,,3,J090312.73+003926.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.73%2b003926.5,2000.34,1,23.114,0.573,22.628,0.192,21.649,0.119,21.558,0.137,21.441,0.46,,,,
135.802414,0.657558,0.007104,135.802414,0.657558,2,,6,J090312.57+003927.2,,2000.34,1,24.297,1.092,23.761,0.461,22.345,0.2,21.981,0.178,22.177,0.673,,,,
135.806051,0.653756,0.00806,135.806051,0.653756,2,,3,J090313.45+003913.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.45%2b003913.5,2000.34,1,21.778,0.224,20.733,0.045,19.922,0.035,19.627,0.034,19.423,0.104,,,,
135.805852,0.657721,0.009642,135.805852,0.657721,2,,3,J090313.40+003927.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.40%2b003927.7,2000.34,1,24.473,1.31,22.56,0.2,21.737,0.144,21.13,0.105,20.955,0.343,,,,
135.796002,0.638418,0.013584,135.796002,0.638418,2,,3,J090311.04+003818.3,,2000.34,1,22.338,0.443,22.35,0.228,20.773,0.091,20.052,0.061,19.815,0.185,,,,
135.808832,0.655168,0.011121,135.808832,0.655168,2,,3,J090314.11+003918.6,,2000.34,1,23.826,1.907,22.358,0.307,20.598,0.101,20.086,0.082,19.549,0.194,,,,
135.791437,0.646383,0.008698,135.791437,0.646383,2,,3,J090309.94+003846.9,,2000.34,1,23.329,1.101,23.153,0.491,21.589,0.198,21.126,0.166,20.629,0.392,,,,
135.801009,0.661951,0.010507,135.801009,0.661951,2,,3,J090312.24+003943.0,,2000.34,1,24.004,1.371,22.962,0.347,21.747,0.189,20.879,0.112,20.147,0.22,,,,
135.796705,0.658864,0.007208,135.796705,0.658864,2,,6,J090311.20+003931.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.20%2b003931.9,2000.9157,3,17.797,0.01,16.263,0.003,15.707,0.003,15.503,0.003,15.403,0.005,,,,
135.797652,0.657709,0.005918,135.797652,0.657709,2,,6,J090311.43+003927.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.43%2b003927.7,2000.9157,3,24.655,0.912,21.888,0.087,20.345,0.032,18.961,0.017,18.137,0.027,,,,
135.788866,0.659082,0.011848,135.788866,0.659082,2,,6,J090309.32+003932.6,,2000.9157,3,19.91,0.035,18.614,0.008,18.173,0.007,18.025,0.009,17.96,0.023,,,,
135.801552,0.652372,0.00337,135.801552,0.652372,2,,6,J090312.37+003908.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.37%2b003908.5,2000.9157,3,19.53,0.027,19.08,0.01,19.098,0.013,19.028,0.017,18.811,0.047,,,,
135.802972,0.654143,0.005283,135.802972,0.654143,2,,3,J090312.71+003914.9,,2000.9157,3,24.448,1.343,21.509,0.088,20.062,0.036,19.471,0.035,19.04,0.088,,,,
135.800992,0.650949,0.002898,135.800992,0.650949,2,,6,J090312.23+003903.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.23%2b003903.4,2000.9157,3,23.72,0.702,24.133,0.568,21.806,0.113,21.302,0.12,21.628,0.54,,,,
135.800556,0.654064,0.003235,135.800556,0.654064,2,,3,J090312.13+003914.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003914.6,2000.9157,3,23.904,1.0,22.406,0.179,21.576,0.121,20.992,0.12,21.319,0.567,,,,
135.804181,0.648708,0.006717,135.804181,0.648708,2,,6,J090313.00+003855.3,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.00%2b003855.3,2000.9157,3,22.088,0.185,19.309,0.012,17.918,0.006,17.009,0.005,16.482,0.009,,,,
135.80398,0.649948,0.006049,135.80398,0.649948,2,,3,J090312.95+003859.8,,2000.9157,3,22.685,0.885,20.539,0.073,19.772,0.055,20.075,0.124,21.088,1.085,,,,
135.793275,0.652701,0.00503,135.793275,0.652701,2,,6,J090310.38+003909.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.38%2b003909.7,2000.9157,3,23.492,0.575,20.222,0.022,18.974,0.012,18.424,0.011,18.061,0.026,,,,
135.810025,0.651466,0.011803,135.810025,0.651466,2,,6,J090314.40+003905.2,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090314.40%2b003905.2,2000.9157,3,23.527,0.589,20.802,0.035,19.292,0.014,18.582,0.012,18.176,0.028,,,,
135.785098,0.65133,0.013137,135.785098,0.65133,2,,3,J090308.42+003904.7,,2000.9157,3,21.625,0.171,21.035,0.056,20.287,0.042,20.052,0.056,19.663,0.147,,,,
135.806061,0.653735,0.008064,135.806061,0.653735,2,,3,J090313.45+003913.4,,2000.9157,3,21.468,0.133,20.65,0.036,19.959,0.028,19.695,0.036,19.346,0.094,,,,
135.787712,0.652433,0.010532,135.787712,0.652433,2,,3,J090309.05+003908.7,,2000.9157,3,22.187,0.292,21.985,0.133,21.349,0.109,21.168,0.158,20.929,0.461,,,,
135.789149,0.662094,0.01371,135.789149,0.662094,2,,6,J090309.39+003943.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.39%2b003943.5,2000.9157,3,23.86,0.725,22.121,0.102,20.681,0.041,20.094,0.04,19.632,0.093,,,,
135.792576,0.65786,0.008272,135.792576,0.65786,2,,6,J090310.21+003928.2,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.21%2b003928.2,2000.9157,3,24.011,0.783,21.347,0.054,20.026,0.024,19.448,0.024,19.117,0.061,,,,
135.794321,0.64365,0.009055,135.794321,0.64365,2,,6,J090310.63+003837.1,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.63%2b003837.1,2000.9157,3,23.173,0.459,21.989,0.094,20.54,0.038,19.623,0.028,19.104,0.062,,,,
135.798235,0.6518,2.1E-5,135.798235,0.6518,2,,3,J090311.57+003906.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.57%2b003906.4,2000.9157,3,21.844,0.289,20.416,0.045,18.78,0.017,18.205,0.016,17.817,0.041,,,,
135.800554,0.647714,0.004719,135.800554,0.647714,2,,3,J090312.13+003851.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003851.7,2000.9157,3,22.414,0.281,21.346,0.061,20.617,0.045,20.219,0.052,19.675,0.116,,,,
135.802042,0.64648,0.006562,135.802042,0.64648,2,,3,J090312.49+003847.3,,2000.9157,3,24.038,1.435,21.627,0.118,20.713,0.077,20.484,0.107,20.224,0.313,,,,
135.803083,0.657401,0.007398,135.803083,0.657401,2,,3,J090312.73+003926.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.73%2b003926.6,2000.9157,3,22.46,0.381,22.513,0.22,21.474,0.126,22.436,0.503,20.581,0.348,,,,
135.802487,0.657636,0.00721,135.802487,0.657636,2,,3,J090312.59+003927.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.59%2b003927.4,2000.9157,3,24.364,0.948,23.347,0.324,22.805,0.29,21.447,0.143,21.196,0.409,,,,
135.808816,0.655106,0.011087,135.808816,0.655106,2,,3,J090314.11+003918.3,,2000.9157,3,23.576,0.787,22.539,0.192,21.104,0.078,20.697,0.09,19.774,0.145,,,,
135.791541,0.646356,0.008634,135.791541,0.646356,2,,6,J090309.96+003846.8,,2000.9157,3,23.939,0.759,22.999,0.221,22.478,0.196,21.916,0.2,23.06,0.837,,,,
135.801124,0.662043,0.010626,135.801124,0.662043,2,,3,J090312.26+003943.3,,2000.9157,3,25.439,1.159,22.456,0.222,21.33,0.122,20.659,0.111,19.751,0.184,,,,
135.805882,0.657718,0.009664,135.805882,0.657718,2,,6,J090313.41+003927.7,,2000.9157,3,24.508,0.886,23.893,0.456,21.557,0.087,21.134,0.098,20.874,0.276,,,,
135.804205,0.648724,0.006731,135.804205,0.648724,2,,6,J090313.00+003855.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.00%2b003855.4,2006.8815,3,21.533,0.171,19.308,0.011,17.943,0.007,16.98,0.005,16.504,0.01,,,,
135.803923,0.649978,0.005986,135.803923,0.649978,2,,3,J090312.94+003859.9,,2006.8815,3,22.413,0.819,20.398,0.047,19.973,0.059,19.982,0.096,20.914,0.898,,,,
135.810009,0.651482,0.011786,135.810009,0.651482,2,,6,J090314.40+003905.3,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090314.40%2b003905.3,2006.8815,3,22.963,0.563,20.783,0.029,19.357,0.016,18.571,0.012,18.244,0.031,,,,
135.7943,0.64365,0.009064,135.7943,0.64365,2,,6,J090310.63+003837.1,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.63%2b003837.1,2006.8815,3,23.995,1.186,22.004,0.076,20.519,0.038,19.599,0.026,19.024,0.061,,,,
135.800546,0.647724,0.004706,135.800546,0.647724,2,,3,J090312.13+003851.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003851.8,2006.8815,3,21.748,0.247,21.364,0.056,20.512,0.047,19.973,0.045,19.741,0.147,,,,
135.802038,0.646453,0.006581,135.802038,0.646453,2,,3,J090312.48+003847.2,,2006.8815,3,22.42,0.649,21.653,0.111,20.568,0.078,20.328,0.096,21.28,0.938,,,,
135.806031,0.653754,0.00804,135.806031,0.653754,2,,3,J090313.44+003913.5,,2006.8815,3,22.297,0.369,20.748,0.032,20.007,0.029,19.726,0.034,19.47,0.108,,,,
135.808855,0.655148,0.011137,135.808855,0.655148,2,,3,J090314.12+003918.5,,2006.8815,3,26.371,0.653,22.826,0.203,21.235,0.089,20.56,0.076,20.213,0.225,,,,
135.796703,0.658877,0.007221,135.796703,0.658877,2,,6,J090311.20+003931.9,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.20%2b003931.9,2007.1985,3,17.821,0.012,16.276,0.004,15.697,0.004,15.502,0.004,15.416,0.006,,,,
135.797561,0.657692,0.005911,135.797561,0.657692,2,,6,J090311.41+003927.6,,2007.1985,3,24.544,0.819,22.057,0.08,20.533,0.032,19.032,0.013,18.154,0.023,,,,
135.788863,0.659097,0.011859,135.788863,0.659097,2,,6,J090309.32+003932.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090309.32%2b003932.7,2007.1985,3,19.885,0.038,18.624,0.008,18.189,0.007,18.038,0.008,17.993,0.02,,,,
135.801559,0.652387,0.00338,135.801559,0.652387,2,,6,J090312.37+003908.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.37%2b003908.5,2007.1985,3,19.672,0.033,19.296,0.01,19.245,0.012,19.152,0.014,18.944,0.04,,,,
135.802972,0.654171,0.005296,135.802972,0.654171,2,,3,J090312.71+003915.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.71%2b003915.0,2007.1985,3,22.883,0.603,21.428,0.07,19.893,0.029,19.309,0.024,18.953,0.073,,,,
135.800998,0.650974,0.002897,135.800998,0.650974,2,,6,J090312.23+003903.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.23%2b003903.5,2007.1985,3,23.91,0.714,23.862,0.305,21.734,0.079,21.225,0.067,20.887,0.207,,,,
135.803947,0.650014,0.005998,135.803947,0.650014,2,,3,J090312.94+003900.0,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.94%2b003900.0,2007.1985,3,21.692,0.324,20.552,0.049,20.005,0.048,19.775,0.056,20.819,0.573,,,,
135.804214,0.648731,0.006736,135.804214,0.648731,2,,6,J090313.01+003855.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.01%2b003855.4,2007.1985,3,21.658,0.131,19.342,0.011,17.935,0.007,17.012,0.005,16.515,0.009,,,,
135.793272,0.652721,0.005036,135.793272,0.652721,2,,6,J090310.38+003909.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.38%2b003909.7,2007.1985,3,22.478,0.246,20.241,0.018,18.983,0.011,18.414,0.009,18.05,0.021,,,,
135.793259,0.653507,0.005247,135.793259,0.653507,2,,6,J090310.38+003912.6,,2007.1985,3,24.789,0.874,24.389,0.447,22.452,0.155,21.598,0.098,21.004,0.241,,,,
135.798226,0.651809,1.0E-5,135.798226,0.651809,2,,3,J090311.57+003906.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090311.57%2b003906.5,2007.1985,3,21.735,0.299,20.273,0.035,18.668,0.015,18.084,0.012,17.741,0.035,,,,
135.794304,0.643662,0.009051,135.794304,0.643662,2,,6,J090310.63+003837.1,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090310.63%2b003837.1,2007.1985,3,25.004,0.823,21.93,0.065,20.457,0.029,19.574,0.019,18.991,0.044,,,,
135.785072,0.651312,0.013164,135.785072,0.651312,2,,3,J090308.41+003904.7,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090308.41%2b003904.7,2007.1985,3,21.961,0.258,21.101,0.051,20.212,0.036,19.955,0.04,19.608,0.123,,,,
135.787651,0.652406,0.010592,135.787651,0.652406,2,,3,J090309.03+003908.6,,2007.1985,3,24.188,1.219,22.203,0.119,21.257,0.081,21.181,0.105,20.91,0.346,,,,
135.791566,0.646371,0.008605,135.791566,0.646371,2,,3,J090309.97+003846.9,,2007.1985,3,24.976,1.125,24.481,0.631,22.212,0.169,22.356,0.258,21.798,0.615,,,,
135.789147,0.662116,0.013728,135.789147,0.662116,2,,6,J090309.39+003943.6,,2007.1985,3,26.558,0.247,22.15,0.073,20.636,0.032,20.013,0.025,19.688,0.072,,,,
135.792584,0.657876,0.008278,135.792584,0.657876,2,,6,J090310.22+003928.3,,2007.1985,3,25.855,0.461,21.451,0.042,20.057,0.021,19.426,0.017,19.145,0.047,,,,
135.80055,0.647746,0.004689,135.80055,0.647746,2,,3,J090312.13+003851.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.13%2b003851.8,2007.1985,3,22.2,0.249,21.366,0.05,20.544,0.037,20.047,0.033,19.69,0.098,,,,
135.80308,0.657416,0.007408,135.80308,0.657416,2,,3,J090312.73+003926.6,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.73%2b003926.6,2007.1985,3,24.722,1.111,22.448,0.123,21.767,0.105,21.273,0.092,20.881,0.269,,,,
135.802469,0.657624,0.00719,135.802469,0.657624,2,,3,J090312.59+003927.4,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090312.59%2b003927.4,2007.1985,3,25.837,0.977,23.803,0.589,21.528,0.128,21.601,0.191,21.122,0.522,,,,
135.806056,0.653764,0.008066,135.806056,0.653764,2,,3,J090313.45+003913.5,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.45%2b003913.5,2007.1985,3,21.917,0.196,20.693,0.029,19.918,0.023,19.648,0.024,19.298,0.071,,,,
135.801085,0.662023,0.010597,135.801085,0.662023,2,,3,J090312.26+003943.2,,2007.1985,3,22.218,0.33,22.509,0.176,21.066,0.078,20.525,0.067,20.033,0.183,,,,
135.80584,0.657737,0.009642,135.80584,0.657737,2,,6,J090313.40+003927.8,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=V/147&SDSS12=J090313.40%2b003927.8,2007.1985,3,26.045,0.449,23.045,0.175,21.528,0.072,21.046,0.064,21.103,0.273,,,,
135.808797,0.655117,0.011072,135.808797,0.655117,2,,3,J090314.11+003918.4,,2007.1985,3,23.617,0.902,22.458,0.148,21.092,0.07,20.397,0.052,20.053,0.161,,,,
135.793797,0.662185,0.011273,135.793797,0.662185,2,,3,J090310.51+003943.8,,2007.1985,3,25.647,0.689,23.93,0.39,22.739,0.23,22.041,0.171,21.725,0.499,,,,
